
matmul:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2384:	c4 e2 79 59 05 c3 0d 	vpbroadcastq xmm0,QWORD PTR [rip+0xdc3]        # 3150 <_IO_stdin_used+0x150>
    238b:	00 00 
    238d:	c4 e2 79 59 0d c2 0d 	vpbroadcastq xmm1,QWORD PTR [rip+0xdc2]        # 3158 <_IO_stdin_used+0x158>
    2394:	00 00 
    2396:	c5 f9 db 80 00 07 00 	vpand  xmm0,xmm0,XMMWORD PTR [rax+0x700]
    239d:	00 
    239e:	c5 f1 db 88 08 07 00 	vpand  xmm1,xmm1,XMMWORD PTR [rax+0x708]
    23a5:	00 
    23a6:	48 8b 90 10 07 00 00 	mov    rdx,QWORD PTR [rax+0x710]
    23ad:	48 8b 88 18 07 00 00 	mov    rcx,QWORD PTR [rax+0x718]
    23b4:	c5 f9 eb c1          	vpor   xmm0,xmm0,xmm1
    23b8:	81 e1 ff ff ff 7f    	and    ecx,0x7fffffff
    23be:	c5 f1 73 d0 01       	vpsrlq xmm1,xmm0,0x1
    23c3:	48 81 e2 00 00 00 80 	and    rdx,0xffffffff80000000
    23ca:	62 f1 fd 18 db 05 8c 	vpandq xmm0,xmm0,QWORD PTR [rip+0xd8c]{1to2}        # 3160 <_IO_stdin_used+0x160>
    23d1:	0d 00 00 
    23d4:	c5 f1 ef 88 68 13 00 	vpxor  xmm1,xmm1,XMMWORD PTR [rax+0x1368]
    23db:	00 
    23dc:	48 09 ca             	or     rdx,rcx
    23df:	62 f2 fe 08 27 c8    	vptestnmq k1,xmm0,xmm0
    23e5:	48 89 d1             	mov    rcx,rdx
    23e8:	48 d1 e9             	shr    rcx,1
    23eb:	62 f1 f5 18 ef 15 73 	vpxorq xmm2,xmm1,QWORD PTR [rip+0xd73]{1to2}        # 3168 <_IO_stdin_used+0x168>
    23f2:	0d 00 00 
    23f5:	62 f2 ed 09 64 c1    	vpblendmq xmm0{k1},xmm2,xmm1
    23fb:	48 33 88 78 13 00 00 	xor    rcx,QWORD PTR [rax+0x1378]
    2402:	83 e2 01             	and    edx,0x1
    2405:	c5 fa 7f 80 00 07 00 	vmovdqu XMMWORD PTR [rax+0x700],xmm0
    240c:	00 
    240d:	74 08                	je     2417 <_ZNSt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EE11_M_gen_randEv+0x107>
    240f:	ba df b0 08 99       	mov    edx,0x9908b0df
    2414:	48 31 d1             	xor    rcx,rdx
    2417:	48 89 88 10 07 00 00 	mov    QWORD PTR [rax+0x710],rcx
    241e:	48 8d 90 18 07 00 00 	lea    rdx,[rax+0x718]
    2425:	48 8d 88 78 13 00 00 	lea    rcx,[rax+0x1378]
    242c:	c5 cd db 4a 08       	vpand  ymm1,ymm6,YMMWORD PTR [rdx+0x8]
    2431:	c5 d5 db 02          	vpand  ymm0,ymm5,YMMWORD PTR [rdx]
    2435:	48 83 c2 20          	add    rdx,0x20
    2439:	c5 fd eb c1          	vpor   ymm0,ymm0,ymm1
    243d:	c5 f5 73 d0 01       	vpsrlq ymm1,ymm0,0x1
    2442:	c5 fd db c3          	vpand  ymm0,ymm0,ymm3
    2446:	c5 f5 ef 8a c8 f8 ff 	vpxor  ymm1,ymm1,YMMWORD PTR [rdx-0x738]
    244d:	ff 
    244e:	62 f2 fe 28 27 c8    	vptestnmq k1,ymm0,ymm0
    2454:	c5 f5 ef d4          	vpxor  ymm2,ymm1,ymm4
    2458:	62 f2 ed 29 64 c1    	vpblendmq ymm0{k1},ymm2,ymm1
    245e:	c5 fe 7f 42 e0       	vmovdqu YMMWORD PTR [rdx-0x20],ymm0
    2463:	48 39 ca             	cmp    rdx,rcx
    2466:	75 c4                	jne    242c <_ZNSt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EE11_M_gen_randEv+0x11c>
    2468:	48 8b 90 78 13 00 00 	mov    rdx,QWORD PTR [rax+0x1378]
    246f:	48 8b 08             	mov    rcx,QWORD PTR [rax]
    2472:	48 81 e2 00 00 00 80 	and    rdx,0xffffffff80000000
    2479:	81 e1 ff ff ff 7f    	and    ecx,0x7fffffff
    247f:	48 09 ca             	or     rdx,rcx
    2482:	48 89 d1             	mov    rcx,rdx
    2485:	48 d1 e9             	shr    rcx,1
    2488:	48 33 88 60 0c 00 00 	xor    rcx,QWORD PTR [rax+0xc60]
    248f:	83 e2 01             	and    edx,0x1
    2492:	74 08                	je     249c <_ZNSt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EE11_M_gen_randEv+0x18c>
    2494:	ba df b0 08 99       	mov    edx,0x9908b0df
    2499:	48 31 d1             	xor    rcx,rdx
    249c:	48 89 88 78 13 00 00 	mov    QWORD PTR [rax+0x1378],rcx
    24a3:	48 c7 80 80 13 00 00 	mov    QWORD PTR [rax+0x1380],0x0
    24aa:	00 00 00 00 
    24ae:	c5 f8 77             	vzeroupper 
    24b1:	c3                   	ret    

Disassembly of section .fini:

00000000000024b4 <_fini>:
    24b4:	f3 0f 1e fa          	endbr64 
    24b8:	48 83 ec 08          	sub    rsp,0x8
    24bc:	48 83 c4 08          	add    rsp,0x8
    24c0:	c3                   	ret    
